ID,ground_truth,chip_out,chip_out_attacked
0,7,7,5
1,3,3,3
2,2,2,1
3,7,7,5
4,3,3,1
5,4,4,1
6,0,0,8
7,1,1,2
9,2,2,10
10,2,2,9
11,7,7,5
13,3,3,1
14,4,4,4
16,4,4,4
17,4,4,4
19,6,6,6
20,8,8,0
21,7,7,10
22,3,3,3
23,3,3,3
25,9,9,10
26,1,1,10
28,1,1,10
29,4,4,5
31,7,7,10
32,4,4,4
33,7,7,5
34,1,1,10
35,6,6,6
36,10,10,10
37,3,3,10
38,2,2,0
39,4,4,10
40,4,4,4
42,8,3,3
43,5,5,10
45,1,1,10
46,2,2,5
47,5,5,10
48,3,3,10
49,3,3,3
50,4,4,1
51,3,3,4
52,6,6,6
53,0,0,5
54,6,6,9
55,5,5,10
56,3,3,10
58,7,7,5
59,10,10,9
60,4,4,10
61,3,3,10
62,6,6,6
63,1,1,9
64,2,2,5
65,5,5,10
67,1,1,1
68,4,4,4
69,2,2,5
70,3,3,4
71,7,7,10
75,7,7,3
76,0,0,8
77,3,3,10
78,0,0,0
79,10,10,6
80,3,3,1
81,9,9,10
83,2,2,4
84,1,1,9
85,7,7,5
87,5,5,10
89,0,0,5
90,4,4,5
91,7,7,10
92,7,7,10
93,8,8,10
94,3,9,10
95,7,7,5
97,3,3,1
98,5,5,10
99,4,4,4
100,2,2,9
101,0,0,8
102,8,8,10
103,9,9,7
105,3,3,3
106,7,7,9
107,5,5,10
108,6,6,10
109,6,6,1
110,6,6,2
111,3,3,5
112,5,5,10
114,9,3,3
115,8,8,10
116,2,2,5
119,7,7,7
120,7,7,9
121,5,5,1
122,10,10,10
123,2,2,5
124,5,5,10
125,0,0,5
128,1,1,10
130,5,5,10
131,3,3,10
132,6,6,2
133,10,10,8
136,3,3,10
137,2,2,10
138,7,7,5
139,3,3,10
141,5,5,10
142,5,5,10
143,6,6,5
144,5,5,10
145,7,7,10
147,4,4,4
148,6,6,10
149,4,4,4
150,9,9,3
151,2,2,5
152,3,3,10
153,7,7,1
155,4,4,4
156,7,7,8
157,5,5,10
159,4,4,4
160,5,5,10
161,10,10,10
162,4,4,4
165,7,7,10
166,5,5,10
167,5,5,10
169,6,6,10
170,5,5,10
171,5,5,10
172,2,5,5
176,3,3,10
177,8,8,10
178,5,5,10
179,8,8,10
180,5,5,10
183,6,6,10
184,1,1,10
185,7,7,7
186,2,2,5
188,10,10,3
189,0,0,8
190,7,7,10
191,7,7,10
192,8,8,10
193,10,10,3
194,10,10,8
195,3,3,10
196,2,2,5
197,10,4,4
198,10,10,9
199,7,7,10
201,3,3,10
202,1,1,10
203,4,4,4
204,7,7,10
205,6,6,10
207,3,10,10
208,9,9,10
209,6,6,5
210,7,7,10
211,7,7,5
212,1,1,10
213,5,5,10
214,7,7,9
215,7,7,9
216,7,7,5
218,4,4,4
219,7,7,10
221,1,1,10
223,3,3,10
224,9,9,3
227,7,7,5
229,6,6,0
230,8,8,10
231,8,8,5
233,8,8,8
234,0,0,8
236,7,7,5
239,7,7,5
240,1,1,4
242,4,4,4
243,3,3,3
245,2,2,5
246,8,8,10
247,3,3,10
248,8,8,10
251,2,2,5
253,1,1,10
254,2,2,5
255,5,5,5
257,7,7,5
258,4,4,10
259,9,9,10
260,5,5,1
263,6,6,10
265,5,5,10
266,10,10,9
267,7,7,5
268,9,9,3
269,10,10,3
271,3,3,4
272,3,3,5
273,1,1,9
274,0,0,5
276,7,7,5
278,7,7,10
279,3,3,3
280,7,7,10
281,7,7,10
282,3,3,10
283,8,8,4
285,7,7,5
287,2,2,5
289,5,5,4
290,6,6,10
291,5,5,10
292,0,0,5
293,3,3,4
294,5,5,10
295,7,7,10
296,1,1,1
297,7,7,10
299,7,7,10
300,6,6,0
301,9,9,2
302,1,1,10
303,1,1,1
304,3,3,1
307,7,7,5
308,3,3,10
310,8,8,10
312,7,7,5
313,3,3,3
314,3,3,5
316,9,9,10
317,7,7,10
318,7,7,5
319,7,7,5
321,3,3,1
322,1,1,3
323,1,1,9
324,6,6,10
326,0,0,0
327,7,7,5
330,4,4,4
331,9,9,3
332,6,6,10
333,4,4,5
335,8,8,10
336,7,7,10
337,7,7,10
338,2,2,6
339,5,5,10
340,7,7,10
342,6,6,5
344,6,6,10
346,9,9,3
347,10,10,8
349,6,6,2
350,5,5,10
352,7,7,5
354,9,9,10
355,7,7,10
356,7,7,5
357,4,4,10
358,4,4,10
360,7,7,10
361,8,8,9
363,3,3,10
364,1,1,1
365,6,6,10
366,4,4,4
367,7,7,10
368,5,5,10
369,6,6,10
370,7,7,10
372,1,1,3
373,2,2,5
374,6,6,9
375,0,0,5
376,0,0,8
377,0,0,4
378,5,5,9
381,7,7,7
383,1,1,10
384,3,3,4
385,6,6,10
386,3,3,3
388,2,2,5
390,9,8,2
391,5,5,10
393,4,4,1
394,2,2,5
395,3,3,3
396,4,4,1
398,7,7,9
400,1,1,10
401,1,1,10
402,1,1,10
403,3,3,3
404,3,3,1
405,1,1,10
406,0,0,5
407,2,2,5
408,2,2,4
409,1,1,10
410,8,9,8
411,6,6,10
413,10,10,10
414,0,0,3
415,7,7,10
417,8,8,8
420,1,1,10
421,7,7,10
422,5,5,10
423,10,10,9
424,8,8,10
426,6,6,10
427,5,5,4
428,5,5,10
429,0,0,5
430,3,3,5
431,3,3,10
433,7,7,5
434,4,4,1
435,7,7,8
436,4,4,5
438,7,7,10
439,8,8,10
440,1,1,1
442,2,2,5
443,6,6,10
445,9,9,10
446,7,7,10
447,7,7,9
448,7,7,10
449,7,7,5
450,7,7,8
451,6,6,5
452,2,2,5
453,6,5,5
454,0,0,10
455,7,7,5
456,4,4,4
457,7,7,5
459,2,2,10
460,7,7,5
462,5,5,10
464,7,7,5
465,7,7,5
466,6,6,10
467,7,7,5
468,10,10,5
469,7,7,5
470,2,2,1
471,8,8,10
472,7,7,9
474,4,4,10
475,5,5,10
477,7,7,5
478,1,1,10
483,5,5,10
484,6,6,6
485,4,4,10
486,7,7,10
487,5,5,10
488,4,4,10
490,1,1,10
493,5,5,10
494,1,1,10
495,7,7,10
496,2,2,10
498,0,0,5
500,3,3,10
501,6,6,1
502,7,7,5
503,0,0,2
505,5,5,10
507,4,4,10
508,8,8,8
509,7,7,10
510,6,6,2
512,10,10,4
515,6,6,0
516,6,6,9
519,5,5,10
520,6,6,10
521,6,6,10
522,5,5,10
524,5,5,10
525,2,2,5
526,8,8,10
527,4,4,10
528,2,2,6
529,7,7,7
530,1,1,10
531,8,8,10
532,2,2,6
533,4,4,10
535,8,10,10
536,2,2,1
537,6,6,10
538,1,1,10
540,4,4,4
541,5,5,10
542,7,7,8
543,2,5,5
544,7,7,10
545,3,3,4
546,2,2,10
547,6,6,1
548,10,10,10
549,8,8,10
551,9,9,10
552,3,3,3
553,2,2,5
554,2,2,5
555,0,0,0
557,5,5,10
558,0,0,8
559,9,8,3
560,2,2,6
561,1,1,10
563,7,7,5
564,6,6,2
565,1,1,10
566,1,1,10
567,7,7,5
569,10,10,1
570,5,5,10
571,3,3,10
573,7,7,7
574,2,2,10
575,4,4,5
576,1,1,10
577,10,10,4
578,6,6,0
579,5,5,10
580,7,7,5
584,1,1,10
587,2,2,9
588,4,4,1
589,7,7,10
590,6,6,10
591,3,3,1
592,3,3,10
593,6,6,5
594,10,10,5
595,6,6,10
596,6,6,5
597,7,7,10
598,0,0,8
601,9,8,10
602,3,3,5
603,4,4,4
604,10,10,7
605,9,9,10
606,4,4,4
607,7,7,5
608,10,10,1
609,1,1,3
610,10,10,10
611,5,5,10
612,2,2,4
613,6,6,10
614,10,10,0
615,9,9,10
616,7,7,10
618,6,6,6
619,9,9,2
622,9,9,10
623,1,1,10
624,3,3,10
625,6,6,10
626,7,7,10
627,4,4,10
628,8,8,10
629,4,4,4
632,9,9,3
634,5,5,10
635,3,3,5
636,9,9,3
637,7,7,10
638,7,7,10
639,3,3,1
641,1,1,10
642,10,10,4
643,5,5,10
644,5,5,10
645,2,2,5
647,2,2,10
648,1,1,5
652,4,4,10
653,9,9,10
654,7,7,9
655,1,1,6
656,0,0,8
657,4,4,4
658,3,3,4
659,7,7,7
660,8,8,8
661,9,9,10
662,3,3,1
664,3,3,10
666,6,6,10
667,5,5,10
669,7,7,10
671,7,7,5
672,6,6,2
673,4,4,4
674,6,6,6
675,0,0,8
676,4,4,4
677,6,6,10
678,1,1,10
680,9,9,10
681,5,5,10
682,4,4,1
684,6,6,10
685,5,5,10
687,2,2,6
689,7,7,5
690,3,3,1
692,7,7,8
693,2,2,9
694,7,7,5
695,9,9,10
696,4,4,4
697,5,5,10
699,0,0,0
701,8,8,5
703,0,0,5
704,7,7,10
705,7,7,10
706,4,4,4
707,3,3,3
708,7,7,10
709,3,3,0
710,7,7,10
712,10,10,10
714,4,4,4
715,1,9,9
717,4,4,4
718,7,7,5
719,4,4,10
720,6,6,10
721,7,7,4
722,9,9,10
723,7,7,5
725,8,8,10
726,0,0,8
727,3,3,10
728,4,4,4
730,5,5,10
731,8,7,7
732,9,9,3
733,10,1,1
734,5,8,10
735,8,0,0
736,8,8,10
737,7,7,9
738,4,4,4
739,0,0,8
740,9,9,0
741,9,9,10
742,7,7,9
743,8,8,8
744,4,4,1
745,8,8,10
746,7,7,10
747,1,1,10
749,4,4,10
751,6,6,10
752,7,7,5
754,4,4,8
755,7,7,7
756,3,3,10
757,2,5,5
758,0,0,5
759,4,4,5
760,2,2,5
761,7,7,10
762,0,0,8
763,3,3,10
764,2,2,5
765,5,5,10
766,4,4,10
767,8,8,10
769,1,1,10
770,3,3,10
771,0,0,0
772,7,7,5
773,6,6,10
774,0,0,8
775,5,5,10
777,7,7,10
780,7,7,5
782,7,7,5
783,1,1,10
784,1,1,10
786,2,2,10
787,2,2,6
788,7,7,10
789,6,6,10
790,6,6,2
791,7,7,5
792,8,8,10
793,1,1,10
795,9,9,3
796,3,3,5
797,5,5,10
799,8,8,10
801,9,9,4
802,10,10,4
803,0,0,8
804,4,4,8
805,4,4,4
806,2,2,5
807,5,5,10
808,5,5,10
810,5,5,10
812,7,7,10
813,4,4,4
814,2,2,5
816,6,6,10
817,7,7,10
818,0,0,5
819,4,4,4
820,5,5,5
821,9,9,3
822,0,0,8
823,1,1,10
824,2,2,5
825,6,6,0
826,9,8,2
827,1,1,10
828,5,5,10
829,9,9,2
830,9,9,0
831,10,10,4
832,2,2,5
833,8,8,10
834,4,4,4
835,7,7,7
837,6,6,5
838,5,5,10
839,9,9,3
840,2,2,0
841,7,7,10
843,10,10,5
844,8,9,10
845,2,2,10
846,7,7,10
847,7,7,5
848,3,3,1
849,2,2,5
850,5,5,5
851,9,9,10
853,2,2,5
854,7,7,10
855,6,6,1
856,4,4,4
857,7,7,5
858,6,6,10
859,8,8,5
860,7,8,10
861,8,8,10
862,7,7,5
863,1,1,10
866,0,0,9
867,2,2,2
869,5,5,4
871,2,2,6
875,1,1,10
876,3,3,10
877,4,4,4
878,5,5,10
879,10,10,9
881,9,9,10
882,6,6,10
883,8,8,10
884,6,6,0
885,7,7,10
886,7,7,5
888,5,5,10
889,0,0,10
890,7,7,10
891,4,4,4
892,7,7,5
893,2,2,6
894,3,3,5
895,8,8,10
896,1,1,10
897,1,1,3
898,6,6,6
899,1,1,10
900,7,7,10
901,3,3,10
902,7,7,5
903,8,8,4
904,1,1,10
905,3,3,10
907,6,6,10
908,2,2,5
910,7,7,5
911,5,5,10
913,8,8,5
914,1,1,10
916,7,7,10
917,7,7,10
918,10,10,0
919,8,8,10
920,6,6,10
922,5,5,5
924,10,10,10
925,5,5,10
927,5,5,10
928,3,3,10
931,10,10,10
932,7,7,9
933,7,7,5
934,7,7,5
935,9,9,3
936,3,3,10
937,7,7,5
938,8,10,10
939,5,5,5
940,2,2,4
943,5,5,10
944,7,7,10
945,0,0,5
946,3,0,5
947,9,9,7
948,7,7,5
949,7,7,10
950,8,8,10
952,4,4,4
955,4,4,4
956,3,3,10
957,2,2,4
958,6,6,10
959,9,9,3
960,7,7,10
962,4,4,10
963,5,5,10
964,5,5,10
965,5,5,10
970,7,7,5
971,3,3,5
973,0,0,8
975,7,7,10
977,5,5,10
980,9,9,10
982,7,7,5
983,6,6,10
984,2,2,5
986,1,1,3
987,6,6,5
988,4,4,4
989,9,9,3
990,0,0,1
991,4,4,10
992,1,1,10
993,7,7,5
994,9,9,3
995,3,3,10
997,0,0,5
999,5,5,10
